person_id,school_id
1,4
2,4
3,4
4,4
5,4
6,4
7,4
8,4
9,4
10,4
11,4
12,4
13,4
14,4
15,4
16,4
17,4
18,4
19,3
20,2
21,16
22,4
23,19
24,4
25,4
26,4
27,17
28,22
29,22
30,4
31,3
32,4
33,8
34,4
35,4
36,4
37,16
38,20
39,4
40,8
41,8
42,21
43,4
44,22
45,8
46,10
47,21
48,17
49,17
50,6
51,3
52,13
53,3
54,8
55,22
56,4
57,8
58,17
59,6
60,18
61,4
62,21
63,10
64,21
65,4
66,6
67,21
68,4
69,4
70,8
71,6
72,4
73,4
74,3
75,4
76,4
77,22
78,17
79,16
80,4
81,4
82,6
83,22
84,3
85,4
86,4
87,16
88,23
89,23
90,4
91,17
92,22
93,3
94,16
95,22
96,22
97,3
98,17
99,4
100,4
101,8
102,3
103,4
104,17
105,14
106,4
107,17
108,4
109,17
110,17
111,17
112,16
113,16
114,4
115,4
116,17
117,17
118,17
119,17
120,17
121,4
122,4
123,4
124,18
125,6
126,17
127,3
128,4
129,4
130,4
131,3
132,22
133,14
134,4
135,4
136,8
137,4
138,4
139,17
140,4
141,22
142,3
143,4
144,16
145,22
146,8
147,6
148,19
149,6
150,17
151,17
152,3
153,22
154,17
155,19
156,22
157,22
158,21
159,22
160,14
161,4
162,
163,17
164,4
165,21
166,3
167,8
168,4
169,4
170,4
171,8
172,17
173,17
174,8
175,8
176,16
177,4
178,4
179,8
180,8
181,8
182,4
183,4
184,4
185,17
186,22
187,4
188,3
189,6
190,10
191,4
192,4
193,6
194,17
195,3
196,4
197,22
198,8
199,21
200,21
201,4
202,3
203,16
204,3
205,4
206,10
207,4
208,22
209,16
210,
211,4
212,22
213,19
214,16
215,21
216,21
217,4
218,22
219,21
220,17
221,18
222,4
223,21
224,3
225,6
226,3
227,18
228,8
229,4
230,4
231,16
232,3
233,8
234,8
235,4
236,6
237,6
238,4
239,3
240,8
241,19
242,22
243,22
244,16
245,6
246,4
247,21
248,21
249,22
250,18
251,22
252,19
253,4
254,22
255,8
256,17
257,23
258,4
259,16
260,3
261,4
262,22
263,4
264,22
265,4
266,4
267,4
268,3
269,8
270,4
271,3
272,3
273,6
274,6
275,4
276,22
277,17
278,22
279,3
280,3
281,4
282,4
283,4
284,8
285,8
286,8
287,8
288,4
289,4
290,4
291,4
292,4
293,17
294,17
295,22
296,8
297,8
298,4
299,16
300,20
301,4
302,4
303,4
304,4
305,4
306,4
307,4
308,8
309,8
310,17
311,17
312,17
313,4
314,22
315,22
316,10
317,17
318,4
319,3
320,3
321,8
322,17
323,4
324,21
325,
326,3
327,3
328,8
329,
330,4
331,4
332,4
333,4
334,4
335,4
336,4
337,22
338,21
339,4
340,22
341,18
342,3
343,
344,4
345,17
346,6
347,8
348,22
349,4
350,4
351,3
352,11
353,4
354,8
355,8
356,4
357,4
358,4
359,4
360,8
361,22
362,22
363,4
364,21
365,22
366,6
367,4
368,8
369,3
370,22
371,17
372,8
373,4
